product_id,sku,product_name,category,unit_price,active
118,SKU-00118,Head Water,Electronics,7.82,True
119,SKU-00119,Example Most,Sports,783.94,True
120,SKU-00120,Response Land,Sports,356.26,True
121,SKU-00121,Factor Arm,Fashion,12.69,True
122,SKU-00122,At Hotel,Sports,723.62,True
123,SKU-00123,Hair Local,Electronics,668.5,False
124,SKU-00124,Mention More,Fashion,122.73,True
125,SKU-00125,New Themselves,Electronics,250.07,True
126,SKU-00126,Can Many,Office,172.01,True
127,SKU-00127,Security Night,Sports,86.72,True
128,SKU-00128,Resource That,Grocery,779.2,True
129,SKU-00129,No We,Home,692.36,True
130,SKU-00130,Final Live,Grocery,24.71,True
131,SKU-00131,Pressure Hold,Grocery,642.78,True
132,SKU-00132,Such Report,Office,131.56,True
133,SKU-00133,Young Room,Grocery,698.37,True
134,SKU-00134,Table Yeah,Home,163.66,True
135,SKU-00135,Use Attorney,Office,247.63,True
136,SKU-00136,Cup Wait,Home,23.81,True
137,SKU-00137,Usually Lot,Grocery,265.97,True
138,SKU-00138,Begin Be,Office,284.16,True
139,SKU-00139,Include Water,Grocery,545.22,True
140,SKU-00140,Country Fight,Office,751.69,True
141,SKU-00141,Ball Boy,Office,146.96,True
142,SKU-00142,Community Fact,Electronics,91.18,True
143,SKU-00143,Brother Same,Office,584.19,True
144,SKU-00144,Choose Model,Grocery,486.94,True
145,SKU-00145,City Two,Electronics,311.23,False
146,SKU-00146,Democratic Near,Home,207.5,True
147,SKU-00147,Product Agency,Electronics,418.34,True
148,SKU-00148,Finally Keep,Sports,576.95,True
149,SKU-00149,Rest Number,Office,347.88,True
150,SKU-00150,Work Cause,Fashion,254.56,True
151,SKU-00151,Matter Hand,Sports,720.54,True
152,SKU-00152,Kitchen Life,Office,535.18,True
153,SKU-00153,Sing Quite,Grocery,559.28,True
154,SKU-00154,Against Film,Home,157.51,True
155,SKU-00155,Current At,Sports,599.77,True
156,SKU-00156,Age Try,Fashion,457.44,True
157,SKU-00157,Suffer Each,Fashion,667.81,True
158,SKU-00158,They Yourself,Office,172.1,False
159,SKU-00159,Nature Quite,Fashion,525.49,True
160,SKU-00160,Government Its,Grocery,356.52,True
161,SKU-00161,Particular Gun,Fashion,381.18,True
162,SKU-00162,Reality Race,Sports,72.41,True
163,SKU-00163,Stop General,Sports,508.19,True
164,SKU-00164,Mention Personal,Electronics,655.65,True
165,SKU-00165,Reduce Same,Sports,251.78,True
166,SKU-00166,Next Thousand,Home,24.42,True
167,SKU-00167,Official Light,Grocery,490.96,True
168,SKU-00168,Lot Fly,Grocery,334.48,False
169,SKU-00169,Our Cause,Home,576.09,True
170,SKU-00170,Water Strategy,Grocery,322.72,True
171,SKU-00171,Follow Congress,Sports,551.66,True
172,SKU-00172,Strategy Ever,Grocery,178.98,True
173,SKU-00173,Dream Member,Grocery,44.92,True
174,SKU-00174,Hot Fight,Electronics,367.89,True
175,SKU-00175,Speech Through,Sports,427.25,True
176,SKU-00176,Anyone Choose,Fashion,257.25,True
177,SKU-00177,Head Feel,Fashion,652.93,True
178,SKU-00178,Lose Compare,Grocery,665.3,True
179,SKU-00179,Present Window,Grocery,718.28,True
180,SKU-00180,College Seek,Grocery,211.06,True
181,SKU-00181,North Feeling,Sports,225.46,True
182,SKU-00182,Court Continue,Grocery,503.27,True
183,SKU-00183,Those Section,Grocery,66.6,True
184,SKU-00184,Room West,Home,221.01,True
185,SKU-00185,Reflect Study,Fashion,69.06,True
186,SKU-00186,Class Color,Home,309.51,True
187,SKU-00187,Economy But,Sports,175.09,True
188,SKU-00188,Analysis Free,Grocery,268.05,True
189,SKU-00189,Paper Card,Grocery,54.5,True
190,SKU-00190,Let Ever,Grocery,724.35,False
191,SKU-00191,Hope Create,Sports,20.53,False
192,SKU-00192,Describe Or,Grocery,384.2,True
193,SKU-00193,Second Already,Office,604.01,True
194,SKU-00194,Reduce Free,Fashion,599.27,True
195,SKU-00195,Guy Choose,Fashion,718.76,True
196,SKU-00196,Hotel List,Home,221.98,True
197,SKU-00197,Notice Commercial,Electronics,314.14,True
198,SKU-00198,None Fish,Sports,136.21,True
199,SKU-00199,Campaign Wife,Home,784.67,True
200,SKU-00200,Ago Interview,Electronics,726.01,False
